# Memory dump: 0x401040 - 0x40859c
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000407740 | CF E8 07 FA FF FF 89 44  24 1C 45 84 F6 74 E0 8B  | .......D$.E..t..
0000000000407750 | 93 88 00 00 00 8B 74 24  1C 83 0B 20 8D 42 FF 09  | ......t$... .B..
0000000000407760 | D0 89 83 88 00 00 00 85  F6 0F 84 8A 02 00 00 48  | ...............H
0000000000407770 | 89 DF E8 69 FA FF FF E9  7D 02 00 00 48 C7 45 00  | ...i....}...H.E.
0000000000407780 | 00 00 00 00 EB B0 4C 3B  7D 00 73 42 48 89 DF E8  | ......L;}.sBH...
0000000000407790 | EF 07 00 00 83 F8 FF 0F  84 F3 01 00 00 4D 89 FD  | .............M..
00000000004077A0 | E9 53 01 00 00 48 8B 43  10 48 89 C2 48 29 F2 4D  | .S...H.C.H..H).M
00000000004077B0 | 8D 2C 17 49 39 FD 73 1B  48 85 D2 75 08 4D 89 FD  | .,.I9.s.H..u.M..
00000000004077C0 | E9 1F 01 00 00 49 8B 04  24 E9 F0 00 00 00 4D 89  | .....I..$.....M.
00000000004077D0 | FD 31 D2 48 B8 FE FF FF  FF FF FF FF 3F 49 8D 4D  | .1.H........?I.M
00000000004077E0 | 02 48 89 CE 48 39 C8 72  4C 48 D1 EE 45 31 F6 48  | .H..H9.rLH..E1.H
00000000004077F0 | 01 CE 49 8B 3C 24 48 89  54 24 10 48 89 4C 24 08  | ..I.<$H.T$.H.L$.
0000000000407800 | 48 89 34 24 E8 D8 05 00  00 48 8B 34 24 48 8B 4C  | H.4$.....H.4$H.L
0000000000407810 | 24 08 48 85 C0 48 8B 54  24 10 74 1E 49 89 04 24  | $.H..H.T$.t.I..$
0000000000407820 | 48 89 75 00 48 85 D2 0F  85 8D 00 00 00 4D 89 FD  | H.u.H........M..
0000000000407830 | E9 9E 00 00 00 45 31 F6  EB B8 49 8B 3C 24 48 89  | .....E1...I.<$H.
0000000000407840 | CE 48 89 54 24 08 48 89  0C 24 E8 92 05 00 00 48  | .H.T$.H..$.....H
0000000000407850 | 8B 54 24 08 48 85 C0 74  06 48 8B 34 24 EB BD 48  | .T$.H..t.H.4$..H
0000000000407860 | 8B 6D 00 49 8B 3C 24 48  8B 73 08 4C 29 FD 4C 01  | .m.I.<$H.s.L).L.
0000000000407870 | FF 48 89 EA E8 87 EA FF  FF 8B 93 88 00 00 00 8B  | .H..............
0000000000407880 | 4C 24 1C 48 01 6B 08 8D  42 FF 83 0B 20 09 D0 89  | L$.H.k..B... ...
0000000000407890 | 83 88 00 00 00 85 C9 75  17 E8 FB F4 FF FF C7 00  | .......u........
00000000004078A0 | 0C 00 00 00 48 C7 C0 FF  FF FF FF E9 C9 00 00 00  | ....H...........
00000000004078B0 | 48 89 DF E8 28 F9 FF FF  EB DF 48 8B 73 08 4A 8D  | H...(.....H.s.J.
00000000004078C0 | 3C 38 48 89 14 24 E8 35  EA FF FF 48 8B 14 24 48  | <8H..$.5...H..$H
00000000004078D0 | 01 53 08 4D 85 F6 0F 85  EE 00 00 00 48 8B 73 08  | .S.M........H.s.
00000000004078E0 | 48 8B 43 10 48 39 C6 0F  84 9B 00 00 00 48 8D 46  | H.C.H9.......H.F
00000000004078F0 | 01 48 89 43 08 0F B6 06  4D 8D 7D 01 4C 3B 7D 00  | .H.C....M.}.L;}.
0000000000407900 | 0F 82 AD 00 00 00 48 8B  53 08 4D 89 EF 48 8D 4A  | ......H.S.M..H.J
0000000000407910 | FF 48 89 4B 08 88 42 FF  48 8B 7B 08 48 8B 53 10  | .H.K..B.H.{.H.S.
0000000000407920 | 48 39 D7 0F 84 5D FE FF  FF 8B 74 24 18 48 29 FA  | H9...]....t$.H).
0000000000407930 | E8 0B 01 00 00 48 8B 73  08 48 8B 7D 00 49 89 C6  | .....H.s.H.}.I..
0000000000407940 | 48 85 C0 0F 84 5C FE FF  FF 48 89 C2 48 29 F2 48  | H....\...H..H).H
0000000000407950 | 83 C2 01 4D 8D 2C 17 49  39 FD 73 7D 48 85 D2 0F  | ...M.,.I9.s}H...
0000000000407960 | 85 60 FE FF FF 49 8B 04  24 42 C6 04 38 00 8B 44  | .`...I..$B..8..D
0000000000407970 | 24 1C 85 C0 75 59 4C 89  F8 48 83 C4 28 5B 5D 41  | $...uYL..H..([]A
0000000000407980 | 5C 41 5D 41 5E 41 5F C3  4D 89 EF E9 FC FD FF FF  | \A]A^A_.M.......
0000000000407990 | 4D 85 FF 74 05 F6 03 10  75 CB 8B 54 24 1C 85 D2  | M..t....u..T$...
00000000004079A0 | 0F 84 FE FE FF FF 48 89  DF E8 32 F8 FF FF E9 F1  | ......H...2.....
00000000004079B0 | FE FF FF 49 8B 14 24 42  88 04 2A 0F BE C0 3B 44  | ...I..$B..*...;D
00000000004079C0 | 24 18 0F 85 50 FF FF FF  EB 9B 4D 89 EF EB 96 48  | $...P.....M....H
00000000004079D0 | 89 DF E8 09 F8 FF FF EB  9D 49 8D 75 02 48 89 F1  | .........I.u.H..
00000000004079E0 | E9 0D FE FF FF 8B 93 88  00 00 00 83 0B 20 8D 42  | ............. .B
00000000004079F0 | FF 09 D0 89 83 88 00 00  00 E8 9B F3 FF FF C7 00  | ................
0000000000407A00 | 16 00 00 00 E9 9B FE FF  FF 53 48 89 FB E8 CD C2  | .........SH.....
0000000000407A10 | FF FF 48 89 C2 48 8B 00  48 89 43 70 48 85 C0 74  | ..H..H..H.CpH..t
0000000000407A20 | 04 48 89 58 68 48 89 1A  E8 CE C2 FF FF 48 89 D8  | .H.XhH.......H..
0000000000407A30 | 5B C3 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | [.f...........@.
0000000000407A40 | 48 89 F9 40 0F B6 F6 EB  08 48 83 C1 01 48 83 EA  | H..@.....H...H..
0000000000407A50 | 01 F6 C1 07 74 4D 48 85  D2 0F 84 D6 00 00 00 0F  | ....tMH.........
0000000000407A60 | B6 01 39 F0 75 E3 0F B6  01 39 F0 74 3E 48 B8 01  | ..9.u....9.t>H..
0000000000407A70 | 01 01 01 01 01 01 01 4C  63 CE 53 4C 8D 14 11 48  | .......Lc.SL...H
0000000000407A80 | BB FF FE FE FE FE FE FE  FE 4C 0F AF C8 48 89 D0  | .........L...H..
0000000000407A90 | 49 BB 80 80 80 80 80 80  80 80 48 83 E0 F8 48 01  | I.........H...H.
0000000000407AA0 | C8 EB 21 31 C0 48 85 D2  75 BC C3 48 89 C8 EB 78  | ..!1.H..u..H...x
0000000000407AB0 | 0F 1F 44 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | ..D..ff.........
0000000000407AC0 | 48 83 C1 08 4C 89 D2 48  29 CA 48 39 C1 74 39 48  | H...L..H).H9.t9H
0000000000407AD0 | 8B 39 4C 31 CF 4C 8D 04  1F 48 F7 D7 4C 21 C7 4C  | .9L1.L...H..L!.L
0000000000407AE0 | 85 DF 74 DC 48 89 C8 EB  1F 90 66 66 2E 0F 1F 84  | ..t.H.....ff....
0000000000407AF0 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000407B00 | 48 83 C0 01 48 83 EA 01  48 85 D2 74 09 0F B6 08  | H...H...H..t....
0000000000407B10 | 39 F1 75 EC 5B C3 31 C0  EB FA 66 0F 1F 44 00 00  | 9.u.[.1...f..D..
0000000000407B20 | 48 83 C0 01 48 83 EA 01  48 85 D2 74 08 0F B6 08  | H...H...H..t....
0000000000407B30 | 39 F1 75 EC C3 31 C0 C3  48 89 FE BF 02 10 00 00  | 9.u..1..H.......
0000000000407B40 | B8 9E 00 00 00 0F 05 C3  48 63 FF 48 63 D2 B8 08  | ........Hc.Hc...
0000000000407B50 | 00 00 00 0F 05 48 89 C7  E9 9E F2 FF FF 0F 1F 00  | .....H..........
0000000000407B60 | 55 BD 01 00 00 00 53 BB  01 00 00 00 48 83 EC 28  | U.....S.....H..(
0000000000407B70 | 48 85 FF 48 0F 45 EF 79  1A E8 1B F2 FF FF C7 00  | H..H.E.y........
0000000000407B80 | 0C 00 00 00 31 DB E9 F2  01 00 00 0F 1F 44 00 00  | ....1........D..
0000000000407B90 | 48 01 DB 48 39 EB 73 06  48 83 FB 0F 76 F2 48 8D  | H..H9.s.H...v.H.
0000000000407BA0 | 3D 2B BB 00 00 48 83 EB  01 E8 2D EE FF FF 48 8B  | =+...H....-...H.
0000000000407BB0 | 05 13 BB 00 00 48 8B 15  04 BB 00 00 48 89 C7 48  | .....H......H..H
0000000000407BC0 | F7 DF 48 21 DF 48 01 C7  48 89 D0 48 29 F8 48 89  | ..H!.H..H..H).H.
0000000000407BD0 | 3D F3 BA 00 00 48 39 E8  0F 83 D6 00 00 00 48 85  | =....H9.......H.
0000000000407BE0 | FF 0F 85 D5 00 00 00 B8  0C 00 00 00 0F 05 48 89  | ..............H.
0000000000407BF0 | C1 48 F7 D9 81 E1 FF 0F  00 00 48 01 C8 48 89 05  | .H........H..H..
0000000000407C00 | B4 BA 00 00 48 89 05 B5  BA 00 00 48 89 05 B6 BA  | ....H......H....
0000000000407C10 | 00 00 48 89 E9 48 29 D1  48 8D 94 0F FF 0F 00 00  | ..H..H).H.......
0000000000407C20 | 48 89 C1 48 81 E2 00 F0  FF FF 48 F7 D1 48 39 CA  | H..H......H..H9.
0000000000407C30 | 0F 83 96 00 00 00 48 8B  35 6B AC 00 00 41 B8 00  | ......H.5k...A..
0000000000407C40 | 00 00 00 48 8D 3C 02 48  89 F1 48 81 E9 00 00 80  | ...H.<.H..H.....
0000000000407C50 | 00 49 0F 42 C8 48 39 F9  73 05 48 39 F0 72 6D 48  | .I.B.H9.s.H9.rmH
0000000000407C60 | 8D 74 24 18 41 B8 00 00  00 00 48 89 F1 48 81 E9  | .t$.A.....H..H..
0000000000407C70 | 00 00 80 00 49 0F 42 C8  48 39 F9 73 05 48 39 F0  | ....I.B.H9.s.H9.
0000000000407C80 | 72 4A B8 0C 00 00 00 0F  05 48 8B 0D 28 BA 00 00  | rJ.......H..(...
0000000000407C90 | 48 01 D1 48 39 C1 75 34  48 03 15 21 BA 00 00 48  | H..H9.u4H..!...H
0000000000407CA0 | 8B 3D 22 BA 00 00 48 89  15 13 BA 00 00 48 89 15  | .="...H......H..
0000000000407CB0 | 04 BA 00 00 48 89 FB E9  AB 00 00 00 48 8B 05 F5  | ....H.......H...
0000000000407CC0 | B9 00 00 48 39 C2 0F 84  46 FF FF FF 48 8D B5 FF  | ...H9...F...H...
0000000000407CD0 | 0F 00 00 48 81 E6 00 F0  FF FF 48 89 F0 48 89 F2  | ...H......H..H..
0000000000407CE0 | 48 29 E8 48 C1 EA 03 48  39 C2 0F 83 B3 00 00 00  | H).H...H9.......
0000000000407CF0 | 8B 3D BE B9 00 00 B8 00  10 00 00 48 8B 15 BE B9  | .=.........H....
0000000000407D00 | 00 00 48 2B 15 BF B9 00  00 89 F9 D1 E9 D3 E0 48  | ..H+...........H
0000000000407D10 | 98 48 89 C1 48 29 E9 48  39 CA 0F 83 83 00 00 00  | .H..H).H9.......
0000000000407D20 | 48 39 C6 73 08 83 FF 0B  76 5D 48 89 C6 45 31 C9  | H9.s....v]H..E1.
0000000000407D30 | 31 FF 41 B8 FF FF FF FF  B9 22 00 00 00 BA 03 00  | 1.A......"......
0000000000407D40 | 00 00 48 89 74 24 08 E8  5C BC FF FF 48 8B 74 24  | ..H.t$..\...H.t$
0000000000407D50 | 08 48 83 F8 FF 48 89 C3  74 38 48 01 C6 48 89 C7  | .H...H..t8H..H..
0000000000407D60 | 48 89 35 59 B9 00 00 48  01 FD 48 8D 3D 5F B9 00  | H.5Y...H..H.=_..
0000000000407D70 | 00 48 89 2D 50 B9 00 00  E8 0F ED FF FF 48 83 C4  | .H.-P........H..
0000000000407D80 | 28 48 89 D8 5B 5D C3 83  C7 01 89 3D 24 B9 00 00  | (H..[].....=$...
0000000000407D90 | EB 98 48 8D 3D 37 B9 00  00 E8 EE EC FF FF E9 E1  | ..H.=7..........
0000000000407DA0 | FD FF FF 31 FF 45 31 C9  41 B8 FF FF FF FF B9 22  | ...1.E1.A......"
0000000000407DB0 | 00 00 00 BA 03 00 00 00  E8 EB BB FF FF 48 8D 3D  | .............H.=
0000000000407DC0 | 0C B9 00 00 48 89 C3 E8  C0 EC FF FF 48 83 FB FF  | ....H.......H...
0000000000407DD0 | 75 AB E9 AD FD FF FF E9  C4 B5 FF FF E9 BF B5 FF  | u...............
0000000000407DE0 | FF E9 D6 01 00 00 48 85  FF 0F 84 FD 00 00 00 83  | ......H.........
0000000000407DF0 | FE 7F 0F 86 F1 00 00 00  48 83 EC 08 89 F0 48 89  | ........H.....H.
0000000000407E00 | F9 64 48 8B 14 25 00 00  00 00 48 8B 92 A8 00 00  | .dH..%....H.....
0000000000407E10 | 00 48 83 3A 00 74 40 81  FE FF 07 00 00 76 4F 8D  | .H.:.t@......vO.
0000000000407E20 | 96 00 20 FF FF 81 FA FF  1F 00 00 76 5B 81 FE FF  | .. ........v[...
0000000000407E30 | D7 00 00 76 53 8D 96 00  00 FF FF 81 FA FF FF 0F  | ...vS...........
0000000000407E40 | 00 76 6D E8 51 EF FF FF  C7 00 54 00 00 00 48 C7  | .vm.Q.....T...H.
0000000000407E50 | C0 FF FF FF FF EB 12 2D  80 DF 00 00 83 F8 7F 77  | .......-.......w
0000000000407E60 | E2 40 88 37 B8 01 00 00  00 48 83 C4 08 C3 89 F2  | .@.7.....H......
0000000000407E70 | 83 E0 3F C1 FA 06 83 C8  80 83 CA C0 88 47 01 B8  | ..?..........G..
0000000000407E80 | 02 00 00 00 88 17 EB E1  89 C2 C1 FA 0C 83 CA E0  | ................
0000000000407E90 | 88 11 89 C2 83 E0 3F C1  FA 06 83 C8 80 83 E2 3F  | ......?........?
0000000000407EA0 | 88 41 02 B8 03 00 00 00  83 CA 80 88 51 01 EB B9  | .A..........Q...
0000000000407EB0 | 89 C7 83 E0 3F 89 F2 C1  FE 0C C1 FF 06 C1 E0 08  | ....?...........
0000000000407EC0 | 83 E6 3F 83 E7 3F C1 FA  12 09 F8 0F B6 D2 C1 E0  | ..?..?..........
0000000000407ED0 | 08 09 F0 8B 35 17 87 00  00 C1 E0 08 09 D0 09 F0  | ....5...........
0000000000407EE0 | 89 01 B8 04 00 00 00 EB  80 40 88 37 B8 01 00 00  | .........@.7....
0000000000407EF0 | 00 C3 48 85 FF 74 4A 53  8B 87 8C 00 00 00 48 89  | ..H..tJS......H.
0000000000407F00 | FB 85 C0 79 33 48 8B 43  38 48 39 43 28 74 0A 31  | ...y3H.C8H9C(t.1
0000000000407F10 | D2 31 F6 48 89 DF FF 53  48 48 8B 73 08 48 8B 43  | .1.H...SHH.s.H.C
0000000000407F20 | 10 48 39 C6 74 19 48 29  C6 48 89 DF 48 8B 43 50  | .H9.t.H).H..H.CP
0000000000407F30 | BA 01 00 00 00 5B FF E0  E8 10 F2 FF FF EB C6 5B  | .....[.........[
0000000000407F40 | C3 C3 53 E8 97 BD FF FF  48 8B 18 EB 0C 48 89 DF  | ..S.....H....H..
0000000000407F50 | E8 9D FF FF FF 48 8B 5B  70 48 85 DB 75 EF 48 8B  | .....H.[pH..u.H.
0000000000407F60 | 3D A3 A0 00 00 E8 88 FF  FF FF 48 8B 3D 97 A1 00  | =.........H.=...
0000000000407F70 | 00 E8 7C FF FF FF 48 8B  3D 4B AD 00 00 5B E9 6F  | ..|...H.=K...[.o
0000000000407F80 | FF FF FF 53 48 89 FB 48  83 EC 10 E8 3B 05 00 00  | ...SH..H....;...
0000000000407F90 | 85 C0 75 21 48 8D 74 24  0F BA 01 00 00 00 48 89  | ..u!H.t$......H.
0000000000407FA0 | DF FF 53 40 48 83 F8 01  75 0B 0F B6 44 24 0F 48  | ..S@H...u...D$.H
0000000000407FB0 | 83 C4 10 5B C3 B8 FF FF  FF FF EB F3 48 85 FF 0F  | ...[........H...
0000000000407FC0 | 84 EE 00 00 00 48 B8 FE  EF FF FF FF FF FF 7F 41  | .....H.........A
0000000000407FD0 | 57 49 89 F1 41 56 55 53  48 89 FB 48 83 EC 28 48  | WI..AVUSH..H..(H
0000000000407FE0 | 39 F0 0F 82 5E 01 00 00  40 F6 C7 0F 74 01 F4 0F  | 9...^...@...t...
0000000000407FF0 | B6 43 FD 0F B7 53 FE 89  C6 89 C7 83 E6 1F 83 E7  | .C...S..........
0000000000408000 | 1F 80 7B FC 00 74 12 85  D2 74 01 F4 48 63 53 F8  | ..{..t...t..HcS.
0000000000408010 | 81 FA FF FF 00 00 7F 01  F4 89 D1 48 89 D8 C1 E1  | ...........H....
0000000000408020 | 04 48 63 C9 48 29 C8 4C  8B 40 F0 48 8D 48 F0 49  | .Hc.H).L.@.H.H.I
0000000000408030 | 3B 48 10 74 01 F4 41 0F  B6 48 20 83 E1 1F 39 CF  | ;H.t..A..H ...9.
0000000000408040 | 7E 01 F4 41 8B 40 18 0F  A3 F0 73 01 F4 41 8B 40  | ~..A.@....s..A.@
0000000000408050 | 1C 0F A3 F0 73 01 F4 4C  89 C0 48 8B 35 BF A8 00  | ....s..L..H.5...
0000000000408060 | 00 48 25 00 F0 FF FF 48  39 30 74 01 F4 41 0F B7  | .H%....H90t..A..
0000000000408070 | 48 20 89 C8 66 C1 E8 06  83 E0 3F 3C 2F 77 3C 83  | H ..f.....?</w<.
0000000000408080 | E0 3F 48 8D 35 B7 81 00  00 0F B7 0C 46 89 F8 0F  | .?H.5.......F...
0000000000408090 | AF C1 39 C2 7D 11 F4 41  0F B7 40 20 66 C1 E8 06  | ..9.}..A..@ f...
00000000004080A0 | 83 E0 3F 0F B7 0C 46 8D  47 01 0F AF C1 39 C2 7C  | ..?...F.G....9.|
00000000004080B0 | 14 EB 11 48 89 F7 E9 E5  B2 FF FF F7 D1 66 F7 C1  | ...H.........f..
00000000004080C0 | C0 0F 74 01 F4 49 81 78  20 FF 0F 00 00 0F 86 03  | ..t..I.x .......
00000000004080D0 | 02 00 00 49 8B 40 20 48  25 00 F0 FF FF 48 89 C1  | ...I.@ H%....H..
00000000004080E0 | 48 C1 E9 04 48 83 E9 01  48 39 D1 0F 83 26 03 00  | H...H...H9...&..
00000000004080F0 | 00 F4 0F B6 4B FD 89 CA  83 E2 1F 41 F6 40 20 1F  | ....K......A.@ .
0000000000408100 | 0F 85 D9 01 00 00 49 81  78 20 FF 0F 00 00 0F 86  | ......I.x ......
0000000000408110 | CB 01 00 00 49 8B 40 20  48 25 00 F0 FF FF 48 83  | ....I.@ H%....H.
0000000000408120 | E8 10 E9 D4 01 00 00 3C  05 74 01 F4 8B 42 FC 48  | .......<.t...B.H
0000000000408130 | 83 F8 04 77 01 F4 80 7A  FB 00 0F 84 E1 01 00 00  | ...w...z........
0000000000408140 | F4 E9 DB 01 00 00 E8 4E  EC FF FF 31 C9 C7 00 0C  | .......N...1....
0000000000408150 | 00 00 00 E9 E6 00 00 00  49 8D 79 03 48 89 F8 48  | ........I.y.H..H
0000000000408160 | C1 E8 04 48 81 FF 9F 00  00 00 0F 86 DC 00 00 00  | ...H............
0000000000408170 | 4C 8D 40 01 4C 8D 1D C5  80 00 00 44 89 C7 44 89  | L.@.L......D..D.
0000000000408180 | C0 D1 EF C1 E8 02 09 F8  89 C7 C1 EF 02 09 F8 89  | ................
0000000000408190 | C7 C1 EF 04 09 F8 89 C7  C1 EF 08 09 F8 8D 78 01  | ..............x.
00000000004081A0 | F7 D0 21 F8 48 8D 3D 15  8D 00 00 69 C0 29 E6 6B  | ..!.H.=....i.).k
00000000004081B0 | 07 C1 E8 1B 0F BE 04 07  8D 3C 85 FC FF FF FF 8D  | .........<......
00000000004081C0 | 47 01 44 8D 7F 02 4C 63  F0 8D 6F 03 47 0F B7 34  | G.D...Lc..o.G..4
00000000004081D0 | 73 4D 39 C6 41 0F 42 FF  0F 42 C5 4C 63 FF 83 C7  | sM9.A.B..B.Lc...
00000000004081E0 | 02 47 0F B7 1C 7B 4D 39  C3 0F 42 C7 40 0F B6 F6  | .G...{M9..B.@...
00000000004081F0 | 39 C6 7E 5D 4C 89 CF 4C  89 54 24 08 4C 89 0C 24  | 9.~]L..L.T$.L..$
0000000000408200 | E8 9B B1 FF FF 48 89 C1  48 85 C0 74 31 4C 8B 54  | .....H..H..t1L.T
0000000000408210 | 24 08 4C 8B 0C 24 48 89  DE 48 89 C7 48 89 04 24  | $.L..$H..H..H..$
0000000000408220 | 49 29 DA 4C 89 CA 4D 39  CA 49 0F 46 D2 E8 CE E0  | I).L..M9.I.F....
0000000000408230 | FF FF 48 89 DF E8 73 A2  FF FF 48 8B 0C 24 48 83  | ..H...s...H..$H.
0000000000408240 | C4 28 48 89 C8 5B 5D 41  5E 41 5F C3 83 C0 01 EB  | .(H..[]A^A_.....
0000000000408250 | 9B 31 F6 44 29 C9 74 14  89 C8 F7 D8 48 98 C6 04  | .1.D).t.....H...
0000000000408260 | 02 00 83 F9 04 7F 16 89  CE C1 E6 05 0F B6 43 FD  | ..............C.
0000000000408270 | 48 89 D9 83 E0 1F 01 F0  88 43 FD EB C1 89 4A FC  | H........C....J.
0000000000408280 | BE A0 FF FF FF C6 42 FB  00 EB E1 B9 01 00 00 00  | ......B.........
0000000000408290 | 31 C0 4C 89 4C 24 18 4C  89 44 24 10 4C 89 54 24  | 1.L.L$.L.D$.L.T$
00000000004082A0 | 08 48 89 14 24 E8 87 01  00 00 4C 8B 4C 24 18 4C  | .H..$.....L.L$.L
00000000004082B0 | 8B 44 24 10 4C 8B 54 24  08 48 8B 14 24 48 89 C7  | .D$.L.T$.H..$H..
00000000004082C0 | E9 EF 00 00 00 89 50 FC  BE A0 FF FF FF C6 40 FB  | ......P.......@.
00000000004082D0 | 00 E9 30 01 00 00 0F B6  4B FD 89 CA 83 E2 1F 41  | ..0.....K......A
00000000004082E0 | 0F B7 40 20 48 8D 35 55  7F 00 00 66 C1 E8 06 83  | ..@ H.5U...f....
00000000004082F0 | E0 3F 0F B7 04 46 C1 E0  04 48 98 0F B6 D2 49 8B  | .?...F...H....I.
0000000000408300 | 70 10 48 0F AF D0 4C 8D  5C 16 10 49 8D 54 03 FC  | p.H...L.\..I.T..
0000000000408310 | 89 C8 C0 E8 05 80 F9 9F  0F 87 09 FE FF FF 0F B6  | ................
0000000000408320 | C0 48 89 D1 48 29 D9 48  39 C1 73 01 F4 49 89 D2  | .H..H).H9.s..I..
0000000000408330 | 49 29 C2 41 80 3A 00 74  01 F4 80 3A 00 74 01 F4  | I).A.:.t...:.t..
0000000000408340 | 41 0F B7 78 20 B8 EB FF  01 00 89 FE 66 C1 EE 06  | A..x .......f...
0000000000408350 | 83 E6 3F 48 39 C1 48 0F  46 C1 4C 39 C8 0F 83 F5  | ..?H9.H.F.L9....
0000000000408360 | FD FF FF 49 81 F9 EB FF  01 00 0F 86 84 FE FF FF  | ...I............
0000000000408370 | 40 80 FE 2F 0F 86 7A FE  FF FF F7 D7 66 F7 C7 C0  | @../..z.....f...
0000000000408380 | 0F 74 01 F4 48 89 D8 49  8B 70 20 49 8B 78 10 4C  | .t..H..I.p I.x.L
0000000000408390 | 29 D8 4A 8D 94 08 13 10  00 00 48 81 E6 00 F0 FF  | ).J.......H.....
00000000004083A0 | FF 49 89 C6 48 81 E2 00  F0 FF FF 48 39 D6 0F 85  | .I..H......H9...
00000000004083B0 | D7 FE FF FF 48 83 FF FF  0F 84 36 FE FF FF 49 8B  | ....H.....6...I.
00000000004083C0 | 40 20 49 89 78 10 4A 8D  4C 37 10 31 F6 25 FF 0F  | @ I.x.J.L7.1.%..
00000000004083D0 | 00 00 48 09 D0 48 83 EA  14 49 89 40 20 48 8D 44  | ..H..H...I.@ H.D
00000000004083E0 | 17 10 4C 29 F2 C6 00 00  44 29 CA 74 19 89 D6 F7  | ..L)....D).t....
00000000004083F0 | DE 48 63 F6 C6 04 30 00  83 FA 04 0F 8F C4 FE FF  | .Hc...0.........
0000000000408400 | FF 89 D6 C1 E6 05 0F B6  41 FD 83 E0 1F 01 F0 88  | ........A.......
0000000000408410 | 41 FD E9 27 FE FF FF 0F  B6 4B FD 89 CA 83 E2 1F  | A..'.....K......
0000000000408420 | 41 F6 40 20 1F 0F 84 F3  FC FF FF E9 AF FE FF FF  | A.@ ............
0000000000408430 | C3 48 B8 FE FF FF FF FF  FF FF 7F 48 83 EC 78 4C  | .H.........H..xL
0000000000408440 | 89 44 24 60 48 39 D0 72  1F 45 31 C0 F6 C1 02 75  | .D$`H9.r.E1....u
0000000000408450 | 2B 4C 63 D1 B8 19 00 00  00 0F 05 48 89 C7 E8 98  | +Lc........H....
0000000000408460 | E9 FF FF 48 83 C4 78 C3  E8 2C E9 FF FF C7 00 0C  | ...H..x..,......
0000000000408470 | 00 00 00 48 C7 C0 FF FF  FF FF EB E7 89 4C 24 1C  | ...H.........L$.
0000000000408480 | 48 89 54 24 10 48 89 74  24 08 48 89 3C 24 E8 14  | H.T$.H.t$.H.<$..
0000000000408490 | B5 FF FF 4C 8B 44 24 60  8B 4C 24 1C 48 8D 84 24  | ...L.D$`.L$.H..$
00000000004084A0 | 80 00 00 00 48 8B 54 24  10 48 8B 74 24 08 48 89  | ....H.T$.H.t$.H.
00000000004084B0 | 44 24 30 48 8D 44 24 40  C7 44 24 28 20 00 00 00  | D$0H.D$@.D$( ...
00000000004084C0 | 48 8B 3C 24 48 89 44 24  38 EB 86 48 83 EC 18 8B  | H.<$H.D$8..H....
00000000004084D0 | 97 88 00 00 00 8D 42 FF  09 D0 89 87 88 00 00 00  | ......B.........
00000000004084E0 | 48 8B 47 38 48 39 47 28  74 11 48 89 7C 24 08 31  | H.G8H9G(t.H.|$.1
00000000004084F0 | D2 31 F6 FF 57 48 48 8B  7C 24 08 8B 07 66 0F EF  | .1..WHH.|$...f..
0000000000408500 | C0 48 C7 47 38 00 00 00  00 0F 11 47 20 A8 04 75  | .H.G8......G ..u
0000000000408510 | 22 48 8B 57 60 48 03 57  58 C1 E8 04 66 48 0F 6E  | "H.W`H.WX...fH.n
0000000000408520 | C2 83 E0 01 66 0F 6C C0  F7 D8 0F 11 47 08 48 83  | ....f.l.....G.H.
0000000000408530 | C4 18 C3 83 C8 20 89 07  B8 FF FF FF FF EB EF E9  | ..... ..........
0000000000408540 | FE F9 FF FF 48 83 EC 18  48 85 FF 74 3A 48 C7 C1  | ....H...H..t:H..
0000000000408550 | E0 36 41 00 48 89 FE BA  08 00 00 00 48 89 CF 48  | .6A.H.......H..H
0000000000408560 | 89 4C 24 08 E8 97 DD FF  FF 48 8B 4C 24 08 C6 41  | .L$......H.L$..A
0000000000408570 | 01 00 48 8B 11 64 48 8B  04 25 00 00 00 00 48 89  | ..H..dH..%....H.
0000000000408580 | 50 28 48 83 C4 18 C3 48  C7 C1 E0 36 41 00 48 69  | P(H....H...6A.Hi
0000000000408590 | C1 6D 4E C6 41 48 89 01  EB D4 F4 C3              | .mN.AH......
