# Memory dump: 0x409000 - 0x410ee0
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004101F0 | 1F 16 1C 12 1A 0A 07 0C  15 11 09 06 10 05 0F 0E  | ................
0000000000410200 | 1C 18 14 20 00 00 00 00  00 00 00 00 00 00 00 00  | ... ............
0000000000410210 | 1E 1E 1E 1F 0F 0F 14 0A  0A 1F 0F 07 19 0C 06 15  | ................
0000000000410220 | 0A 05 12 08 04 1F 0F 07  1C 0E 06 00 00 00 00 00  | ................
0000000000410230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410240 | 01 00 02 00 03 00 04 00  05 00 06 00 07 00 08 00  | ................
0000000000410250 | 09 00 0A 00 0C 00 0F 00  12 00 14 00 19 00 1F 00  | ................
0000000000410260 | 24 00 2A 00 32 00 3F 00  48 00 54 00 66 00 7F 00  | $.*.2.?.H.T.f...
0000000000410270 | 92 00 AA 00 CC 00 FF 00  24 01 54 01 99 01 FF 01  | ........$.T.....
0000000000410280 | 48 02 AA 02 32 03 FF 03  91 04 54 05 65 06 FF 07  | H...2.....T.e...
0000000000410290 | 24 09 AA 0A CC 0C FF 0F  48 12 54 15 98 19 FF 1F  | $.......H.T.....
00000000004102A0 | C0 3C FF FF D5 3B FF FF  FC 3B FF FF C0 3C FF FF  | .<...;...;...<..
00000000004102B0 | C0 3C FF FF C0 3C FF FF  22 3C FF FF 4A 3C FF FF  | .<...<.."<..J<..
00000000004102C0 | 71 3C FF FF 99 3C FF FF  C0 3C FF FF C0 3C FF FF  | q<...<...<...<..
00000000004102D0 | C0 3C FF FF C0 3C FF FF  C0 3C FF FF C0 3C FF FF  | .<...<...<...<..
00000000004102E0 | E7 3C FF FF 10 3D FF FF  9B 5B FF FF FC 5B FF FF  | .<...=...[...[..
00000000004102F0 | 29 5A FF FF FC 5B FF FF  9B 5B FF FF 9B 5B FF FF  | )Z...[...[...[..
0000000000410300 | 9B 5B FF FF FC 5B FF FF  FC 5B FF FF FC 5B FF FF  | .[...[...[...[..
0000000000410310 | FC 5B FF FF FC 5B FF FF  FC 5B FF FF FC 5B FF FF  | .[...[...[...[..
0000000000410320 | FC 5B FF FF FC 5B FF FF  FC 5B FF FF FC 5B FF FF  | .[...[...[...[..
0000000000410330 | D1 55 FF FF FC 5B FF FF  FC 5B FF FF FC 5B FF FF  | .U...[...[...[..
0000000000410340 | FC 5B FF FF A8 55 FF FF  FC 5B FF FF FC 5B FF FF  | .[...U...[...[..
0000000000410350 | FC 5B FF FF FC 5B FF FF  FC 5B FF FF FC 5B FF FF  | .[...[...[...[..
0000000000410360 | FC 5B FF FF FC 5B FF FF  9B 5B FF FF FC 5B FF FF  | .[...[...[...[..
0000000000410370 | 9E 55 FF FF A9 57 FF FF  9B 5B FF FF 9B 5B FF FF  | .U...W...[...[..
0000000000410380 | 9B 5B FF FF FC 5B FF FF  A9 57 FF FF FC 5B FF FF  | .[...[...W...[..
0000000000410390 | FC 5B FF FF FC 5B FF FF  68 59 FF FF 4A 56 FF FF  | .[...[..hY..JV..
00000000004103A0 | 2A 57 FF FF 9B 56 FF FF  FC 5B FF FF FC 5B FF FF  | *W...V...[...[..
00000000004103B0 | E9 59 FF FF FC 5B FF FF  0E 58 FF FF FC 5B FF FF  | .Y...[...X...[..
00000000004103C0 | FC 5B FF FF A8 55 FF FF  83 55 FF FF AB 55 FF FF  | .[...U...U...U..
00000000004103D0 | AB 55 FF FF 90 55 FF FF  9E 55 FF FF 87 54 FF FF  | .U...U...U...T..
00000000004103E0 | AB 55 FF FF AB 55 FF FF  00 00 00 00 00 00 00 00  | .U...U..........
00000000004103F0 | 30 31 32 33 34 35 36 37  38 39 41 42 43 44 45 46  | 0123456789ABCDEF
0000000000410400 | 19 00 0B 00 19 19 19 00  00 00 00 05 00 00 00 00  | ................
0000000000410410 | 00 00 09 00 00 00 00 0B  00 00 00 00 00 00 00 00  | ................
0000000000410420 | 19 00 0A 0A 19 19 19 03  0A 07 00 01 1B 09 0B 18  | ................
0000000000410430 | 00 00 09 06 0B 00 00 0B  00 06 19 00 00 00 19 19  | ................
0000000000410440 | 19 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410450 | 00 0E 00 00 00 00 00 00  00 00 19 00 0B 0D 19 19  | ................
0000000000410460 | 19 00 0D 00 00 02 00 09  0E 00 00 00 09 00 0E 00  | ................
0000000000410470 | 00 0E 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410480 | 00 00 00 00 00 00 00 00  00 00 00 0C 00 00 00 00  | ................
0000000000410490 | 00 00 00 00 00 00 00 13  00 00 00 00 13 00 00 00  | ................
00000000004104A0 | 00 09 0C 00 00 00 00 00  0C 00 00 0C 00 00 00 00  | ................
00000000004104B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004104C0 | 00 00 00 00 00 10 00 00  00 00 00 00 00 00 00 00  | ................
00000000004104D0 | 00 0F 00 00 00 04 0F 00  00 00 00 09 10 00 00 00  | ................
00000000004104E0 | 00 00 10 00 00 10 00 00  00 00 00 00 00 00 00 00  | ................
00000000004104F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 12  | ................
0000000000410500 | 00 00 00 00 00 00 00 00  00 00 00 11 00 00 00 00  | ................
0000000000410510 | 11 00 00 00 00 09 12 00  00 00 00 00 12 00 00 12  | ................
0000000000410520 | 00 00 1A 00 00 00 1A 1A  1A 00 00 00 00 00 00 00  | ................
0000000000410530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410540 | 00 00 1A 00 00 00 1A 1A  1A 00 00 00 00 00 00 09  | ................
0000000000410550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410570 | 00 00 00 14 00 00 00 00  00 00 00 00 00 00 00 17  | ................
0000000000410580 | 00 00 00 00 17 00 00 00  00 09 14 00 00 00 00 00  | ................
0000000000410590 | 14 00 00 14 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004105A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 16 00 00  | ................
00000000004105B0 | 00 00 00 00 00 00 00 00  00 15 00 00 00 00 15 00  | ................
00000000004105C0 | 00 00 00 09 16 00 00 00  00 00 16 00 00 16 00 00  | ................
00000000004105D0 | 00 00 00 41 00 00 80 5F  00 00 00 3F 00 00 C0 3F  | ...A..._...?...?
00000000004105E0 | 00 00 80 41 00 00 80 4D  28 6B 6E 4E 00 00 80 7B  | ...A...M(knN...{
00000000004105F0 | F0 80 80 80 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410600 | 01 00 00 00 00 00 00 80  3F 40 00 00 00 00 00 00  | ........?@......
0000000000410610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410620 | 00 00 6D 00 85 00 9F 00  0D 01 0B 02 15 02 A5 02  | ..m.............
0000000000410630 | 82 02 1D 03 31 03 25 01  F1 00 5B 00 42 03 2F 02  | ....1.%...[.B./.
0000000000410640 | FF 00 AF 00 53 01 45 02  54 02 64 02 94 02 E1 02  | ....S.E.T.d.....
0000000000410650 | FF 02 51 00 73 02 4E 03  D9 00 46 01 65 01 5D 03  | ..Q.s.N...F.e.].
0000000000410660 | FF 01 2B 00 38 00 7F 03  CF 02 6C 03 DA 03 7B 01  | ..+.8.....l...{.
0000000000410670 | BC 02 00 00 F3 03 0E 04  00 00 00 00 00 00 00 00  | ................
0000000000410680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410690 | 00 00 00 00 00 00 00 00  21 04 35 04 47 04 56 04  | ........!.5.G.V.
00000000004106A0 | 00 00 00 00 00 00 6F 04  00 00 00 00 00 00 85 04  | ......o.........
00000000004106B0 | 0B 07 00 00 94 04 BB 00  00 00 A0 04 00 00 00 00  | ................
00000000004106C0 | 00 00 00 00 00 00 00 00  15 00 00 00 00 00 00 00  | ................
00000000004106D0 | BD 04 CA 04 E7 04 F9 04  18 05 2F 05 46 05 60 05  | ........../.F.`.
00000000004106E0 | 6E 05 8C 05 F0 01 B5 05  CB 05 DB 05 EF 05 0B 06  | n...............
00000000004106F0 | 8F 01 1E 06 38 06 4C 06  61 06 00 00 A8 01 BC 01  | ....8.L.a.......
0000000000410700 | CF 01 DC 01 83 06 A1 06  B7 06 00 00 00 00 00 00  | ................
0000000000410710 | 00 00 C9 06 DA 06 E9 06  F9 06 C7 03 1E 07 39 07  | ..............9.
0000000000410720 | 49 07 5E 07 B3 03 9D 03  00 00 00 00 00 00 00 00  | I.^.............
0000000000410730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000410740 | 4E 6F 20 65 72 72 6F 72  20 69 6E 66 6F 72 6D 61  | No error informa
0000000000410750 | 74 69 6F 6E 00 49 6C 6C  65 67 61 6C 20 62 79 74  | tion.Illegal byt
0000000000410760 | 65 20 73 65 71 75 65 6E  63 65 00 44 6F 6D 61 69  | e sequence.Domai
0000000000410770 | 6E 20 65 72 72 6F 72 00  52 65 73 75 6C 74 20 6E  | n error.Result n
0000000000410780 | 6F 74 20 72 65 70 72 65  73 65 6E 74 61 62 6C 65  | ot representable
0000000000410790 | 00 4E 6F 74 20 61 20 74  74 79 00 50 65 72 6D 69  | .Not a tty.Permi
00000000004107A0 | 73 73 69 6F 6E 20 64 65  6E 69 65 64 00 4F 70 65  | ssion denied.Ope
00000000004107B0 | 72 61 74 69 6F 6E 20 6E  6F 74 20 70 65 72 6D 69  | ration not permi
00000000004107C0 | 74 74 65 64 00 4E 6F 20  73 75 63 68 20 66 69 6C  | tted.No such fil
00000000004107D0 | 65 20 6F 72 20 64 69 72  65 63 74 6F 72 79 00 4E  | e or directory.N
00000000004107E0 | 6F 20 73 75 63 68 20 70  72 6F 63 65 73 73 00 46  | o such process.F
00000000004107F0 | 69 6C 65 20 65 78 69 73  74 73 00 56 61 6C 75 65  | ile exists.Value
0000000000410800 | 20 74 6F 6F 20 6C 61 72  67 65 20 66 6F 72 20 64  |  too large for d
0000000000410810 | 61 74 61 20 74 79 70 65  00 4E 6F 20 73 70 61 63  | ata type.No spac
0000000000410820 | 65 20 6C 65 66 74 20 6F  6E 20 64 65 76 69 63 65  | e left on device
0000000000410830 | 00 4F 75 74 20 6F 66 20  6D 65 6D 6F 72 79 00 52  | .Out of memory.R
0000000000410840 | 65 73 6F 75 72 63 65 20  62 75 73 79 00 49 6E 74  | esource busy.Int
0000000000410850 | 65 72 72 75 70 74 65 64  20 73 79 73 74 65 6D 20  | errupted system 
0000000000410860 | 63 61 6C 6C 00 52 65 73  6F 75 72 63 65 20 74 65  | call.Resource te
0000000000410870 | 6D 70 6F 72 61 72 69 6C  79 20 75 6E 61 76 61 69  | mporarily unavai
0000000000410880 | 6C 61 62 6C 65 00 49 6E  76 61 6C 69 64 20 73 65  | lable.Invalid se
0000000000410890 | 65 6B 00 43 72 6F 73 73  2D 64 65 76 69 63 65 20  | ek.Cross-device 
00000000004108A0 | 6C 69 6E 6B 00 52 65 61  64 2D 6F 6E 6C 79 20 66  | link.Read-only f
00000000004108B0 | 69 6C 65 20 73 79 73 74  65 6D 00 44 69 72 65 63  | ile system.Direc
00000000004108C0 | 74 6F 72 79 20 6E 6F 74  20 65 6D 70 74 79 00 43  | tory not empty.C
00000000004108D0 | 6F 6E 6E 65 63 74 69 6F  6E 20 72 65 73 65 74 20  | onnection reset 
00000000004108E0 | 62 79 20 70 65 65 72 00  4F 70 65 72 61 74 69 6F  | by peer.Operatio
00000000004108F0 | 6E 20 74 69 6D 65 64 20  6F 75 74 00 43 6F 6E 6E  | n timed out.Conn
0000000000410900 | 65 63 74 69 6F 6E 20 72  65 66 75 73 65 64 00 48  | ection refused.H
0000000000410910 | 6F 73 74 20 69 73 20 64  6F 77 6E 00 48 6F 73 74  | ost is down.Host
0000000000410920 | 20 69 73 20 75 6E 72 65  61 63 68 61 62 6C 65 00  |  is unreachable.
0000000000410930 | 41 64 64 72 65 73 73 20  69 6E 20 75 73 65 00 42  | Address in use.B
0000000000410940 | 72 6F 6B 65 6E 20 70 69  70 65 00 49 2F 4F 20 65  | roken pipe.I/O e
0000000000410950 | 72 72 6F 72 00 4E 6F 20  73 75 63 68 20 64 65 76  | rror.No such dev
0000000000410960 | 69 63 65 20 6F 72 20 61  64 64 72 65 73 73 00 42  | ice or address.B
0000000000410970 | 6C 6F 63 6B 20 64 65 76  69 63 65 20 72 65 71 75  | lock device requ
0000000000410980 | 69 72 65 64 00 4E 6F 20  73 75 63 68 20 64 65 76  | ired.No such dev
0000000000410990 | 69 63 65 00 4E 6F 74 20  61 20 64 69 72 65 63 74  | ice.Not a direct
00000000004109A0 | 6F 72 79 00 49 73 20 61  20 64 69 72 65 63 74 6F  | ory.Is a directo
00000000004109B0 | 72 79 00 54 65 78 74 20  66 69 6C 65 20 62 75 73  | ry.Text file bus
00000000004109C0 | 79 00 45 78 65 63 20 66  6F 72 6D 61 74 20 65 72  | y.Exec format er
00000000004109D0 | 72 6F 72 00 49 6E 76 61  6C 69 64 20 61 72 67 75  | ror.Invalid argu
00000000004109E0 | 6D 65 6E 74 00 41 72 67  75 6D 65 6E 74 20 6C 69  | ment.Argument li
00000000004109F0 | 73 74 20 74 6F 6F 20 6C  6F 6E 67 00 53 79 6D 62  | st too long.Symb
0000000000410A00 | 6F 6C 69 63 20 6C 69 6E  6B 20 6C 6F 6F 70 00 46  | olic link loop.F
0000000000410A10 | 69 6C 65 6E 61 6D 65 20  74 6F 6F 20 6C 6F 6E 67  | ilename too long
0000000000410A20 | 00 54 6F 6F 20 6D 61 6E  79 20 6F 70 65 6E 20 66  | .Too many open f
0000000000410A30 | 69 6C 65 73 20 69 6E 20  73 79 73 74 65 6D 00 4E  | iles in system.N
0000000000410A40 | 6F 20 66 69 6C 65 20 64  65 73 63 72 69 70 74 6F  | o file descripto
0000000000410A50 | 72 73 20 61 76 61 69 6C  61 62 6C 65 00 42 61 64  | rs available.Bad
0000000000410A60 | 20 66 69 6C 65 20 64 65  73 63 72 69 70 74 6F 72  |  file descriptor
0000000000410A70 | 00 4E 6F 20 63 68 69 6C  64 20 70 72 6F 63 65 73  | .No child proces
0000000000410A80 | 73 00 42 61 64 20 61 64  64 72 65 73 73 00 46 69  | s.Bad address.Fi
0000000000410A90 | 6C 65 20 74 6F 6F 20 6C  61 72 67 65 00 54 6F 6F  | le too large.Too
0000000000410AA0 | 20 6D 61 6E 79 20 6C 69  6E 6B 73 00 4E 6F 20 6C  |  many links.No l
0000000000410AB0 | 6F 63 6B 73 20 61 76 61  69 6C 61 62 6C 65 00 52  | ocks available.R
0000000000410AC0 | 65 73 6F 75 72 63 65 20  64 65 61 64 6C 6F 63 6B  | esource deadlock
0000000000410AD0 | 20 77 6F 75 6C 64 20 6F  63 63 75 72 00 53 74 61  |  would occur.Sta
0000000000410AE0 | 74 65 20 6E 6F 74 20 72  65 63 6F 76 65 72 61 62  | te not recoverab
0000000000410AF0 | 6C 65 00 50 72 65 76 69  6F 75 73 20 6F 77 6E 65  | le.Previous owne
0000000000410B00 | 72 20 64 69 65 64 00 4F  70 65 72 61 74 69 6F 6E  | r died.Operation
0000000000410B10 | 20 63 61 6E 63 65 6C 65  64 00 46 75 6E 63 74 69  |  canceled.Functi
0000000000410B20 | 6F 6E 20 6E 6F 74 20 69  6D 70 6C 65 6D 65 6E 74  | on not implement
0000000000410B30 | 65 64 00 4E 6F 20 6D 65  73 73 61 67 65 20 6F 66  | ed.No message of
0000000000410B40 | 20 64 65 73 69 72 65 64  20 74 79 70 65 00 49 64  |  desired type.Id
0000000000410B50 | 65 6E 74 69 66 69 65 72  20 72 65 6D 6F 76 65 64  | entifier removed
0000000000410B60 | 00 44 65 76 69 63 65 20  6E 6F 74 20 61 20 73 74  | .Device not a st
0000000000410B70 | 72 65 61 6D 00 4E 6F 20  64 61 74 61 20 61 76 61  | ream.No data ava
0000000000410B80 | 69 6C 61 62 6C 65 00 44  65 76 69 63 65 20 74 69  | ilable.Device ti
0000000000410B90 | 6D 65 6F 75 74 00 4F 75  74 20 6F 66 20 73 74 72  | meout.Out of str
0000000000410BA0 | 65 61 6D 73 20 72 65 73  6F 75 72 63 65 73 00 4C  | eams resources.L
0000000000410BB0 | 69 6E 6B 20 68 61 73 20  62 65 65 6E 20 73 65 76  | ink has been sev
0000000000410BC0 | 65 72 65 64 00 50 72 6F  74 6F 63 6F 6C 20 65 72  | ered.Protocol er
0000000000410BD0 | 72 6F 72 00 42 61 64 20  6D 65 73 73 61 67 65 00  | ror.Bad message.
0000000000410BE0 | 46 69 6C 65 20 64 65 73  63 72 69 70 74 6F 72 20  | File descriptor 
0000000000410BF0 | 69 6E 20 62 61 64 20 73  74 61 74 65 00 4E 6F 74  | in bad state.Not
0000000000410C00 | 20 61 20 73 6F 63 6B 65  74 00 44 65 73 74 69 6E  |  a socket.Destin
0000000000410C10 | 61 74 69 6F 6E 20 61 64  64 72 65 73 73 20 72 65  | ation address re
0000000000410C20 | 71 75 69 72 65 64 00 4D  65 73 73 61 67 65 20 74  | quired.Message t
0000000000410C30 | 6F 6F 20 6C 61 72 67 65  00 50 72 6F 74 6F 63 6F  | oo large.Protoco
0000000000410C40 | 6C 20 77 72 6F 6E 67 20  74 79 70 65 20 66 6F 72  | l wrong type for
0000000000410C50 | 20 73 6F 63 6B 65 74 00  50 72 6F 74 6F 63 6F 6C  |  socket.Protocol
0000000000410C60 | 20 6E 6F 74 20 61 76 61  69 6C 61 62 6C 65 00 50  |  not available.P
0000000000410C70 | 72 6F 74 6F 63 6F 6C 20  6E 6F 74 20 73 75 70 70  | rotocol not supp
0000000000410C80 | 6F 72 74 65 64 00 53 6F  63 6B 65 74 20 74 79 70  | orted.Socket typ
0000000000410C90 | 65 20 6E 6F 74 20 73 75  70 70 6F 72 74 65 64 00  | e not supported.
0000000000410CA0 | 4E 6F 74 20 73 75 70 70  6F 72 74 65 64 00 50 72  | Not supported.Pr
0000000000410CB0 | 6F 74 6F 63 6F 6C 20 66  61 6D 69 6C 79 20 6E 6F  | otocol family no
0000000000410CC0 | 74 20 73 75 70 70 6F 72  74 65 64 00 41 64 64 72  | t supported.Addr
0000000000410CD0 | 65 73 73 20 66 61 6D 69  6C 79 20 6E 6F 74 20 73  | ess family not s
0000000000410CE0 | 75 70 70 6F 72 74 65 64  20 62 79 20 70 72 6F 74  | upported by prot
0000000000410CF0 | 6F 63 6F 6C 00 41 64 64  72 65 73 73 20 6E 6F 74  | ocol.Address not
0000000000410D00 | 20 61 76 61 69 6C 61 62  6C 65 00 4E 65 74 77 6F  |  available.Netwo
0000000000410D10 | 72 6B 20 69 73 20 64 6F  77 6E 00 4E 65 74 77 6F  | rk is down.Netwo
0000000000410D20 | 72 6B 20 75 6E 72 65 61  63 68 61 62 6C 65 00 43  | rk unreachable.C
0000000000410D30 | 6F 6E 6E 65 63 74 69 6F  6E 20 72 65 73 65 74 20  | onnection reset 
0000000000410D40 | 62 79 20 6E 65 74 77 6F  72 6B 00 43 6F 6E 6E 65  | by network.Conne
0000000000410D50 | 63 74 69 6F 6E 20 61 62  6F 72 74 65 64 00 4E 6F  | ction aborted.No
0000000000410D60 | 20 62 75 66 66 65 72 20  73 70 61 63 65 20 61 76  |  buffer space av
0000000000410D70 | 61 69 6C 61 62 6C 65 00  53 6F 63 6B 65 74 20 69  | ailable.Socket i
0000000000410D80 | 73 20 63 6F 6E 6E 65 63  74 65 64 00 53 6F 63 6B  | s connected.Sock
0000000000410D90 | 65 74 20 6E 6F 74 20 63  6F 6E 6E 65 63 74 65 64  | et not connected
0000000000410DA0 | 00 43 61 6E 6E 6F 74 20  73 65 6E 64 20 61 66 74  | .Cannot send aft
0000000000410DB0 | 65 72 20 73 6F 63 6B 65  74 20 73 68 75 74 64 6F  | er socket shutdo
0000000000410DC0 | 77 6E 00 4F 70 65 72 61  74 69 6F 6E 20 61 6C 72  | wn.Operation alr
0000000000410DD0 | 65 61 64 79 20 69 6E 20  70 72 6F 67 72 65 73 73  | eady in progress
0000000000410DE0 | 00 4F 70 65 72 61 74 69  6F 6E 20 69 6E 20 70 72  | .Operation in pr
0000000000410DF0 | 6F 67 72 65 73 73 00 53  74 61 6C 65 20 66 69 6C  | ogress.Stale fil
0000000000410E00 | 65 20 68 61 6E 64 6C 65  00 52 65 6D 6F 74 65 20  | e handle.Remote 
0000000000410E10 | 49 2F 4F 20 65 72 72 6F  72 00 51 75 6F 74 61 20  | I/O error.Quota 
0000000000410E20 | 65 78 63 65 65 64 65 64  00 4E 6F 20 6D 65 64 69  | exceeded.No medi
0000000000410E30 | 75 6D 20 66 6F 75 6E 64  00 57 72 6F 6E 67 20 6D  | um found.Wrong m
0000000000410E40 | 65 64 69 75 6D 20 74 79  70 65 00 4D 75 6C 74 69  | edium type.Multi
0000000000410E50 | 68 6F 70 20 61 74 74 65  6D 70 74 65 64 00 52 65  | hop attempted.Re
0000000000410E60 | 71 75 69 72 65 64 20 6B  65 79 20 6E 6F 74 20 61  | quired key not a
0000000000410E70 | 76 61 69 6C 61 62 6C 65  00 4B 65 79 20 68 61 73  | vailable.Key has
0000000000410E80 | 20 65 78 70 69 72 65 64  00 4B 65 79 20 68 61 73  |  expired.Key has
0000000000410E90 | 20 62 65 65 6E 20 72 65  76 6F 6B 65 64 00 4B 65  |  been revoked.Ke
0000000000410EA0 | 79 20 77 61 73 20 72 65  6A 65 63 74 65 64 20 62  | y was rejected b
0000000000410EB0 | 79 20 73 65 72 76 69 63  65 00 00 00 00 00 00 00  | y service.......
0000000000410EC0 | 00 01 17 02 1D 18 13 03  1E 1B 19 0B 14 08 04 0D  | ................
